CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,port_id,nearest_route_id,distance_to_route_km
Malabo,Bioko Island,Equatorial Guinea,3.79,8.73,1095,1,20.86592720329379
Punta Europa,Bioko Norte,Equatorial Guinea,3.79,8.73,2846,1,20.86592720329379
Halifax,Nova Scotia,Canada,44.66,-63.58,1346,0,20.921239043555296
Tanjung Pelepas,Johor,Malaysia,1.36,103.54,3478,0,20.92632964478094
Cabedelo,Paraíba,Brazil,-6.97,-34.84,545,0,20.969030017518154
Eket,Akwa Ibom,Nigeria,4.21,8.07,2871,1,20.972972769237252
Punta Europa,Bioko Norte,Equatorial Guinea,3.79,8.7,2847,1,21.08975341745124
Ras Gharib,Red Sea Governorate,Egypt,28.35,33.12,2908,0,21.099635416793003
Suez,Suez Governorate,Egypt,29.94,32.58,3382,0,21.202401533028233
Guangdong,Guangdong,China,22.57,114.43,1294,1,21.254145596455174
Kole,Centre,Cameroon,4.18,8.56,1752,1,21.28777421020367
Ingoya,Norway,Norway,71.26,24.0,2336,1,21.44500311282702
Tianjin,Tianjin,China,38.98,117.75,3823,0,21.61692545721135
Sodegaura,Chiba,Japan,35.47,140.0,1731,1,21.620944271053222
Vung Tau,Ba Ria-Vung Tau,Vietnam,9.97,107.97,3505,2,21.694841961302956
Skagen,Sweden,Sweden,57.73,10.63,2430,0,21.830410889439715
Castle Peak,Guangdong,China,22.36,113.92,631,2,21.85407254777455
Mailiao,Yunlin,Taiwan,23.8,120.18,1994,1,21.970650292371296
Bangkok,Bangkok,Thailand,13.7,100.55,701,1,21.973888485199815
Bangkok,Bangkok Province,Thailand,13.68,100.52,286,1,21.989485994966888
Bang Hua Sua,Chon Buri,Thailand,13.68,100.52,283,1,21.989485994966888
Bangkok,Bangkok,Thailand,13.68,100.52,1738,1,21.989485994966888
Gqeberha,Eastern Cape,South Africa,-33.96,25.64,2668,1,22.09774122094077
Zaafarana,Red Sea Governorate,Egypt,29.17,32.69,3871,0,22.105242342800963
Rio De La Plata,Buenos Aires,Argentina,-36.0,-56.5,664,1,22.128225961559725
Malabo,Bioko Norte,Equatorial Guinea,3.78,8.7,2845,1,22.202873247155587
Jakarta,Jakarta,Indonesia,-6.1,106.89,3480,1,22.21768782206464
Merak,Banten,Indonesia,-5.92,105.99,2094,1,22.24872901323769
Tanjung Sekong,Banten,Indonesia,-5.92,105.99,3481,1,22.24872901323769
La Paloma,Rocha,Uruguay,-35.0,-54.0,1816,0,22.43238226629772
Takoradi,Western Region,Ghana,4.88,-1.74,3439,1,22.43333453137785
Rio de Janeiro,Rio de Janeiro,Brazil,-22.78,-43.13,1293,1,22.4883932175066
Pozzallo,Sicily,Italy,36.72,14.85,2766,1,22.51746837647615
Manila,Metro Manila,Philippines,14.64,120.94,2025,2,22.70413092876428
Mumbai,Maharashtra,India,18.94,72.42,2376,0,22.790155580600345
Davant,Louisiana,U.S.A.,29.6,-89.84,849,1,23.03903849862584
Shizuoka,Shizuoka Prefecture,Japan,35.48,140.01,3206,1,23.278128336661574
Suez,Suez Governorate,Egypt,29.94,32.56,2725,0,23.40140588709387
Port Tewfik,Suez,Egypt,29.94,32.56,2724,0,23.40140588709387
Bozcaada,Çanakkale,Turkey,39.81,26.04,472,1,23.45716570326237
Malabo,Bioko Norte,Equatorial Guinea,3.76,8.78,2000,1,23.832204529501603
Weihai,Shandong,China,37.51,122.12,3767,0,23.882496079117644
Halifax,Nova Scotia,Canada,44.67,-63.63,1345,0,23.98188284660958
Port Klang,Selangor,Malaysia,2.95,101.3,2689,0,24.002684064827832
Cape Town,Western Cape,South Africa,-33.91,18.43,607,1,24.12032428451047
Zeit Bay,Red Sea Governorate,Egypt,27.8,33.56,3884,0,24.13541456603135
Yokkaichi,Mie,Japan,35.53,140.0,786,1,24.158118696867035
Lufeng,Guangdong,China,21.64,116.16,1959,1,24.22444264516701
Suralaya,Banten,Indonesia,-5.89,106.03,3399,1,24.29069119784275
Jakarta,Jakarta,Indonesia,-6.07,106.79,887,1,24.293518908750663
Ciwandan,Banten,Indonesia,-6.02,105.95,146,1,24.301216759535823
Lummus Island,Florida,U.S.A.,25.77,-80.14,1963,1,24.345868565788304
Fisher Island,Florida,U.S.A.,25.77,-80.14,1105,1,24.345868565788304
Miami,Florida,U.S.A.,25.77,-80.14,894,1,24.345868565788304
Si Racha,Chon Buri,Thailand,13.13,100.86,3311,1,24.464172125785797
Suez,Suez Governorate,Egypt,29.89,32.53,3380,0,24.474395977967962
Halifax,Nova Scotia,Canada,44.68,-63.6,1348,0,24.549914401694835
Prointal,Indonesia,Indonesia,-5.96,105.99,2779,1,24.58816824465244
Cilegon,Banten,Indonesia,-5.96,105.99,3473,1,24.58816824465244
Port Hueneme,California,U.S.A.,34.15,-119.21,1477,0,24.77616265576459
San Lorenzo,Guimaras,Philippines,11.97,119.31,2997,1,24.793873909723096
Douala,Littoral,Cameroon,4.04,9.68,915,1,25.001890919779964
Bonabéri,Littoral,Cameroon,4.04,9.68,437,1,25.001890919779964
Okwori Terminal,Akwa Ibom,Nigeria,3.87,6.98,2451,1,25.017031537761923
Bojonegara,Banten,Indonesia,-6.0,105.97,433,1,25.029562784974637
Banten,Banten,Indonesia,-6.0,105.97,291,1,25.029562784974637
Cigading,Banten,Indonesia,-6.0,105.97,711,1,25.029562784974637
Ceuta,Ceuta,Spain,35.89,-5.31,643,0,25.126747674410733
Grafton Passage,Queensland,Australia,-16.64,146.23,316,1,25.290073482312984
Zeit Bay,Red Sea Governorate,Egypt,27.82,33.52,3885,0,25.373478123407473
Cilegon,Banten,Indonesia,-5.99,105.98,713,1,25.39375190169707
Bima,West Nusa Tenggara,Indonesia,-5.71,107.13,398,1,25.506987208095723
Galveston,Texas,U.S.A.,29.31,-94.79,1176,0,25.545505973204236
Adıyaman,Adıyaman Province,Turkey,38.78,26.92,2264,1,25.586936691682812
Foça,İzmir,Turkey,38.78,26.92,1115,1,25.586936691682812
Midas,Eskişehir,Turkey,38.78,26.92,2102,1,25.586936691682812
Çukurova,Adana,Turkey,38.78,26.92,803,1,25.586936691682812
Habas,Manisa,Turkey,38.78,26.92,1327,1,25.586936691682812
Aliağa,İzmir,Turkey,38.78,26.92,2578,1,25.586936691682812
Nemtas,İzmir,Turkey,38.78,26.92,2265,1,25.586936691682812
Bergama,İzmir,Turkey,38.78,26.92,986,1,25.586936691682812
Akanehama,Chiba,Japan,35.66,139.99,52,1,25.605988385325084
Anegasaki,Chiba,Japan,35.5,140.02,121,1,25.637574062140388
Malabo,Bioko Norte,Equatorial Guinea,3.79,8.07,3168,1,25.790103914757353
Iyo,Wele-Nzas,Equatorial Guinea,3.79,8.07,345,1,25.790103914757353
Milford,Delaware,U.S.A.,38.95,-75.18,395,0,25.872021700457022
Bishop Rock,England,U.K.,49.72,-6.33,409,1,25.92871806010598
Grand Gulf,Mississippi,U.S.A.,29.61,-89.87,1003,1,26.269700368848937
Cochin,Kerala,India,10.0,76.0,2383,0,26.315184719053892
Espirito Santo,Espírito Santo,Brazil,-21.21,-39.74,1037,0,26.367203804221912
Pagerungan,East Java,Indonesia,-6.97,115.95,2501,1,26.38950182875668
Si Racha,Chon Buri,Thailand,13.16,100.88,3310,1,26.634699772145048
Caofeidian,Hebei,China,38.91,118.5,593,0,26.683139519761635
Port Kembla,New South Wales,Australia,-34.46,150.89,2686,1,26.801039739897565
Laem Chabang,Chonburi,Thailand,13.06,100.88,1835,1,26.8199063026481
Benchamas Terminal,Bangkok,Thailand,10.52,101.32,378,1,27.189878508229985
Port Said,Port Said,Egypt,31.26,32.32,2712,0,27.217722149624546
East Port Said,Port Said,Egypt,31.26,32.32,967,0,27.217722149624546
Galle,Southern Province,Sri Lanka,6.03,80.23,1175,0,27.36247538483633
São Vicente,Cape Verde,Cape Verde Is.,16.88,-25.01,3338,0,27.62579895957732
Porto Grande,Cape Verde,Cape Verde Is.,16.88,-25.01,2746,0,27.62579895957732
Phu My,Ba Ria-Vung Tau,Vietnam,10.51,107.01,555,2,27.693025857157245
Simon's Town,Western Cape,South Africa,-34.19,18.44,3224,0,27.82309413373826
Port Ibrahim,Egypt,Egypt,29.92,32.51,2681,0,27.862084017763863
Suez,Suez Governorate,Egypt,29.92,32.51,3378,0,27.862084017763863
Bellevue,Washington,U.S.A.,29.61,-89.89,377,1,27.89736065238135
Fort Lauderdale,Florida,U.S.A.,26.09,-80.12,1122,1,28.16500743900472
Portland,Victoria,Australia,-38.33,141.63,2739,1,28.546817066386403
Perth,Western Australia,Australia,-34.63,114.59,3408,1,28.69831212868779
Cape Leeuwin,Western Australia,Australia,-34.63,114.59,602,1,28.69831212868779
Quintero,Valparaíso,Chile,-32.75,-71.52,2878,2,28.944437694455058
Puerto Ventanas,Valparaíso,Chile,-32.75,-71.52,2825,2,28.944437694455058
Finisterre,Galicia,Spain,42.88,-10.2,1100,1,29.072683599656933
Savannah,Georgia,U.S.A.,32.08,-81.09,3124,0,29.239261476191132
Campos Basin,Rio de Janeiro,Brazil,-23.5,-41.5,2570,1,29.37858571842787
Chicago,Illinois,U.S.A.,28.81,-89.88,1808,0,29.404184833874748
Port Isabel,Texas,U.S.A.,28.09,-93.02,997,0,29.453848346284058
Port Lavaca,Texas,U.S.A.,28.09,-93.02,1308,0,29.453848346284058
Suez,Suez Governorate,Egypt,29.88,32.48,3377,0,29.52165886354611
Adabiyah,Suez,Egypt,29.88,32.48,24,0,29.52165886354611
Perth Amboy,New Jersey,U.S.A.,40.51,-74.26,2572,0,29.57755063210072
Aguadilla,Puerto Rico,Puerto Rico,18.43,-67.16,43,0,29.599445341420573
Rabaul,East New Britain,Papua New Guinea,-4.2,152.16,2885,2,29.80893191584132
Suez,Suez Governorate,Egypt,29.92,32.49,3379,0,29.956428863658267
Cai Mep,Bà Rịa-Vũng Tàu,Vietnam,10.53,107.02,554,2,30.06291816181319
Padangbai,Bali,Indonesia,-8.53,115.51,2500,1,30.096500442831122
Port Reading,New Jersey,U.S.A.,40.56,-74.23,2708,0,30.14590974347563
Balabac,Palawan,Philippines,7.96,117.22,248,1,30.14654426877437
Windward Passage,Unassigned,Unassigned,19.83,-74.0,3803,0,30.17274223814413
Aliağa,İzmir,Turkey,38.83,26.91,85,1,30.188628880838667
Jeddah,Makkah,Saudi Arabia,21.39,39.09,2411,0,30.19755016571326
Albany,Western Australia,Australia,-35.5,118.0,3407,1,30.30106809764704
Harlem,New York,U.S.A.,29.62,-89.91,1376,1,30.418169494913148
Boynton Beach,Florida,U.S.A.,40.54,-74.25,471,0,30.431916363797445
Sewaren,NJ,U.S.A.,40.54,-74.25,3176,0,30.431916363797445
Savannah,Georgia,U.S.A.,32.09,-80.99,1000,0,30.5099104804242
Kochi,Kerala,India,10.0,76.04,733,0,30.53524790027216
Palm Beach,Florida,U.S.A.,26.77,-80.05,2510,1,30.53743261841098
Cape Horn,Magallanes Region,Chile,-56.15,-67.22,601,2,30.651401801410106
Ruby Princess,Vietnam,Vietnam,10.38,108.5,2998,2,30.680543258877876
Ruby Princess FPSO,Vietnam,Vietnam,10.38,108.5,2999,2,30.680543258877876
Damietta,Damietta,Egypt,31.47,31.76,831,0,30.7071415573721
Tantawan Explorer,Thailand,Thailand,10.12,101.45,3488,1,30.7572321939437
Polvo Terminal,Rio de Janeiro,Brazil,-23.08,-41.01,2632,1,30.809868181120653
Labuan Amuk,Bali,Indonesia,-8.51,115.51,1832,1,30.819707003745677
Mangis,Bali,Indonesia,-8.51,115.51,2022,1,30.819707003745677
Quoins,Iran,Iran,26.56,56.52,2880,0,30.901851363786182
Arthur Kill,New York,U.S.A.,40.56,-74.24,167,0,31.05059640968379
Ba Ria,Ba Ria-Vung Tau,Vietnam,10.54,107.03,3456,2,31.30704537455206
Carteret,New Jersey,U.S.A.,40.59,-74.21,624,0,31.330049634338675
Motril,Andalusia,Spain,36.72,-3.53,2181,0,31.531306629474194
Fugloy Bank,Norway,Norway,70.39,18.34,2335,1,31.557689420233626
Healdton,Oklahoma,U.S.A.,29.13,-94.17,1395,0,31.56035192529331
Port Antonio,Portland,Jamaica,18.18,-76.46,2651,1,31.561558595370595
Rønne,Capital Region,Denmark,55.09,14.69,2975,0,31.772559580137575
San Francisco,California,U.S.A.,37.81,-122.39,3057,2,31.852904240895494
Bayonne,New Jersey,U.S.A.,40.65,-74.08,336,0,31.94293245120197
Shenzhen,Guangdong,China,22.44,113.88,3196,2,32.20553539805435
Palawan,Palawan,Philippines,11.53,119.1,2003,1,32.432909697955225
Munganno Point,New South Wales,Australia,-37.07,149.93,2197,1,32.43813428589136
Eden,New South Wales,Australia,-37.07,149.93,981,1,32.43813428589136
Snug,Tasmania,Australia,-37.07,149.93,3257,1,32.43813428589136
Shenzhen,Guangdong,China,22.46,113.9,3188,2,33.04413172700883
Aliağa,İzmir,Turkey,38.83,26.95,84,1,33.145138783404235
Touros,Rio Grande do Norte,Brazil,-4.78,-34.91,597,1,33.21510740540808
Phu My,Ba Ria-Vung Tau,Vietnam,10.56,107.01,2761,2,33.322399197312734
Lucinda,Queensland,Australia,-18.52,146.39,1958,1,33.365269853827115
Port Klang,Selangor,Malaysia,2.99,101.39,2685,0,33.38299452947431
Brooklyn,New York,U.S.A.,40.71,-73.98,3749,1,33.39987635824953
Brooklyn,New York,U.S.A.,40.72,-73.97,2266,1,33.482906385493685
Phoenix,Arizona,U.S.A.,29.64,-89.93,2586,1,33.77807971475368
Quoin Island,Muscat,Oman,26.59,56.52,2879,0,33.79862375886461
Vũng Tàu,Bà Rịa-Vũng Tàu,Vietnam,10.42,108.39,3369,2,33.8813034768698
Cairns,Queensland,Australia,-16.93,145.78,556,1,33.89620189034558
Funabashi,Chiba,Japan,35.59,140.09,1162,1,33.980890710296514
Chiba,Chiba,Japan,35.59,140.09,684,1,33.980890710296514
Ensenada,Baja California,Mexico,31.99,-116.86,788,0,33.99654883441548
Shenzhen,Guangdong,China,22.47,113.9,3187,2,34.09374317908127
Dover,England,U.K.,50.97,1.52,917,0,34.14994917593415
Chiwan,Guangdong,China,22.46,113.88,700,2,34.20112591590211
Gulfmex No 1,Texas,U.S.A.,28.0,-89.5,1316,0,34.233356780573196
Brooklyn,New York,U.S.A.,40.7,-74.0,499,1,34.33631203721897
Cockburn Harbour,Turks and Caicos Islands,Turks and Caicos Is.,21.47,-71.15,735,0,34.389270674275224
Grand Turk,Turks and Caicos Islands,Turks and Caicos Is.,21.47,-71.15,1255,0,34.389270674275224
Kaohsiung,Taiwan,Taiwan,22.81,120.2,3867,1,34.4726597025615
Brooklyn,New York,U.S.A.,40.69,-74.01,498,1,34.48923221714433
Port Klang,Selangor,Malaysia,3.03,101.35,2690,0,34.501917695303185
Bayonne,New Jersey,U.S.A.,40.65,-74.15,385,0,34.6368371508892
Kijang,Riau Islands,Indonesia,0.85,104.61,1706,2,34.64519664404318
Bintan Island,Riau Islands,Indonesia,0.85,104.61,399,2,34.64519664404318
Sungai Kolak,Banten,Indonesia,0.85,104.61,3389,2,34.64519664404318
Tangier,Tangier-Tetouan-Al Hoceima,Morocco,35.79,-5.8,3460,1,34.96049204966334
Linden,New York,U.S.A.,40.63,-74.2,1905,0,35.05342868650277
Bayway,New Jersey,U.S.A.,40.63,-74.2,350,0,35.05342868650277
Taichung,Taichung,Taiwan,24.28,120.52,3431,1,35.118002127524
El Segundo,California,U.S.A.,33.87,-118.5,998,0,35.17100022775118
Almeria,Andalusia,Spain,36.83,-2.47,91,0,35.25433520172983
New Jersey,New Jersey,U.S.A.,40.7,-74.01,2275,1,35.26533390471252
Elizabeth,New Jersey,U.S.A.,40.7,-74.01,1005,1,35.26533390471252
Bayonne,New Jersey,U.S.A.,40.7,-74.01,334,1,35.26533390471252
Manhattan,New York,U.S.A.,40.7,-74.01,2024,1,35.26533390471252
New York,NY,U.S.A.,40.7,-74.01,2280,1,35.26533390471252
Bonga Terminal,Delta State.,Nigeria,4.57,4.63,439,1,35.410196917778755
Honningsvåg,Finnmark,Norway,71.67,25.8,2316,1,35.42690961579889
Al Shuaibah,Makkah Province,Saudi Arabia,20.62,39.55,3207,0,35.5161992141339
Staten Island,New York,U.S.A.,40.64,-74.19,1462,0,35.60689653021675
Abbot Point,Queensland,Australia,-19.86,148.09,8,1,35.83610683670789
Newcastle,New South Wales,Australia,-32.89,151.77,2282,1,35.99025362932691
Ain Sokhna,Suez,Egypt,29.58,32.41,63,0,36.01744391404618
Ain Sukhna,Suez,Egypt,29.58,32.41,45,0,36.01744391404618
Manta,Manabí,Ecuador,-0.93,-80.72,2028,2,36.02409025115186
Offshore Kattegat No.2,Denmark,Denmark,57.12,10.78,2416,0,36.09258462391212
Laeso,North Denmark Region,Denmark,57.27,10.71,2992,0,36.20956409508763
New York,New York,U.S.A.,40.79,-73.89,1266,1,36.23762914762404
Port,Réunion,Reunion,-20.93,55.32,2671,1,36.29512292157268
Reunion,Reunion,Reunion,-20.93,55.32,2933,1,36.29512292157268
Myrtle Grove,Louisiana,U.S.A.,29.65,-89.95,2208,1,36.299377108109596
Texas City,Texas,U.S.A.,29.38,-94.89,3523,0,36.53577105430157
Offshore Thailand No.1,Thailand,Thailand,12.0,100.48,2431,2,36.62373133514435
Vung Tau,Ba Ria-Vung Tau,Vietnam,10.59,107.03,307,2,36.93696769550422
Phu My,Ba Ria-Vung Tau,Vietnam,10.59,107.03,2587,2,36.93696769550422
Devonport,Auckland,New Zealand,-36.84,174.77,871,2,37.061998444548585
Auckland,Auckland,New Zealand,-36.84,174.77,202,2,37.061998444548585
Laeso,Denmark,Denmark,57.27,10.7,2993,0,37.289795824833455
Cherbourg-en-Cotentin,Normandy,France,49.65,-1.61,677,0,37.33554592383361
Bonny,Rivers,Nigeria,4.42,7.13,443,1,37.35059600473922
Bonny,Rivers State,Nigeria,4.42,7.13,444,1,37.35059600473922
Shenzhen,Guangdong,China,38.25,119.16,544,0,37.421274317908285
José Ignacio,Maldonado,Uruguay,-34.9,-54.71,1597,0,37.69203628338464
Holyrood,Newfoundland and Labrador,Canada,47.4,-53.13,1439,0,37.7941115060065
Quoins,Hormozgan,Iran,26.63,56.52,2881,0,37.89090423014629
Kaohsiung,Taiwan,Taiwan,22.53,120.22,2414,1,37.95639884912393
Monsecour,South Carolina,U.S.A.,29.66,-89.96,2166,1,37.978714493031724
Hong Kong,Hong Kong,China,21.5,114.0,2408,0,38.000352297093514
Terschelling,Friesland,Netherlands,53.39,4.69,3520,0,38.04369316324681
Port Wentworth,Georgia,U.S.A.,32.14,-81.14,2731,0,38.251615466487635
Port Morris,New York,U.S.A.,40.8,-73.91,2698,1,38.572934018664675
Port Elizabeth,New Jersey,U.S.A.,40.68,-74.15,2669,0,38.62978056477215
Burbridge,N.D.,U.S.A.,29.67,-89.96,529,1,38.82960676564199
Jeddah,Makkah,Saudi Arabia,21.44,39.15,1574,0,38.83218519305961
Puerto del Rosario,Fuerteventura,Spain,28.5,-13.86,2800,1,39.130715787832635
Cape of Good Hope,Western Cape,South Africa,-34.7,18.12,604,1,39.2132308165179
Port Klang,Selangor,Malaysia,3.11,101.31,2688,0,39.28217808592654
Mawan,Guangdong,China,22.5,113.86,2072,2,39.46343150781924
Ferryland,Newfoundland and Labrador,Canada,47.02,-52.87,1097,0,39.6014976322794
Hoboken,New Jersey,U.S.A.,40.74,-74.02,1429,1,39.63021957723728
Carlisle,Pennsylvania,U.S.A.,29.68,-89.96,618,1,39.70369519630346
Seville,Andalusia,Spain,36.71,-4.42,3006,0,39.79797230858995
Malaga,Andalusia,Spain,36.71,-4.42,2002,0,39.79797230858995
Jeddah,Makkah Province,Saudi Arabia,21.46,39.15,1572,0,39.8901165686416
Lan Shui Terminal,Guangdong,China,20.89,115.69,1847,2,40.00636242624576
Guangzhou,Guangdong,China,20.89,115.69,1917,2,40.00636242624576
Puo Marine Terminal,Riau Islands,Indonesia,-6.83,115.94,2857,1,40.14994526225521
Warri,Delta State,Nigeria,4.4,7.83,2448,1,40.34522763306878
Florida Strait,Florida,U.S.A.,27.5,-79.5,1109,0,40.4835681517066
Chí Linh,Hải Dương,Vietnam,9.8,107.99,683,2,40.55914456777345
Hanoi,Hanoi,Vietnam,9.8,107.99,223,2,40.55914456777345
Vung Tau,Ba Ria-Vung Tau,Vietnam,9.8,107.99,225,2,40.55914456777345
Los Angeles,California,U.S.A.,33.73,-118.25,1946,0,40.65106984292008
Yali Island,South Aegean,Greece,36.66,27.13,3826,1,40.67907962417671
Mona Passage,Unassigned,Unassigned,18.05,-67.62,2157,0,40.91009558270127
Newark,New Jersey,U.S.A.,40.7,-74.14,2281,0,40.937230053187214
La Libertad,Santa Elena,Ecuador,-2.18,-80.91,1811,2,41.07394576813283
Ain Sukhna,Suez,Egypt,29.65,32.36,46,0,41.12191484637635
Montevideo,Montevideo,Uruguay,-34.9,-56.21,2168,0,41.244326403572956
Shanghai,Shanghai,China,30.62,122.06,3838,2,41.34698557382825
Alliance,Ohio,U.S.A.,29.69,-89.97,89,1,41.39405906429102
Jeddah,Makkah,Saudi Arabia,21.49,39.15,2924,0,41.4772858945113
Kearny,New Jersey,U.S.A.,40.71,-74.12,1670,0,41.61725420667802
Milos,South Aegean,Greece,36.72,24.45,2114,1,41.872197367608585
Adamas,Milos,Greece,36.72,24.45,26,1,41.872197367608585
Voudhia Bay,Crete,Greece,36.72,24.45,3737,1,41.872197367608585
Los Angeles,California,U.S.A.,32.0,-119.33,3657,2,41.88732027243733
Santa Catalina Gulf No. 2,Texas,U.S.A.,32.0,-119.33,3088,2,41.88732027243733
Jeddah,Makkah Region,Saudi Arabia,21.48,39.16,1573,0,41.94659989568944
Ngqura,Eastern Cape,South Africa,-33.8,25.69,2289,1,42.038738748403674
Coega,Eastern Cape,South Africa,-33.8,25.69,739,1,42.038738748403674
Bonny,Rivers,Nigeria,3.72,6.93,2377,1,42.08707050977018
Oakland,California,U.S.A.,37.79,-122.27,2359,2,42.31962314816241
Huizhou,Guangdong,China,22.69,114.57,853,1,42.33716829956272
Anewa Bay,Autonomous Region of Bougainville,Papua New Guinea,-6.19,155.55,122,1,42.41983212019498
Mumbai,Maharashtra,India,18.92,72.87,436,0,42.59205589412674
Pingtung City,Pingtung,Taiwan,22.48,120.26,3445,1,42.63061853152965
Tindalo Marine Terminal,Palawan,Philippines,11.07,118.91,3556,1,43.13207576414159
Dakar,Dakar,Senegal,14.67,-18.37,2391,1,43.216657929688886
Cilacap,Central Java,Indonesia,-7.75,109.01,712,1,43.267223237700016
Hanko,Uusimaa,Finland,59.81,22.91,1369,0,43.52893700366584
Tulear,Anosy,Madagascar,-25.06,47.0,988,1,43.56092687955705
Geoje,South Gyeongsang,South Korea,34.52,128.42,2449,0,43.61037474971909
Rio De La Plata,Buenos Aires,Argentina,-35.53,-56.54,481,0,43.79623951148642
Belida Terminal,South Sumatra,Indonesia,4.22,105.05,369,2,43.95319986716467
Map Ta Phut,Rayong,Thailand,12.48,101.2,2034,1,43.96717167755231
Bonito,Mato Grosso do Sul,Brazil,-22.73,-40.72,442,0,43.97311235773545
Bicudo,Minas Gerais,Brazil,-22.73,-40.72,392,0,43.97311235773545
Assab,Debubawi Keyih Bahri,Eritrea,13.0,42.75,194,0,44.09481041324794
East London,Eastern Cape,South Africa,-33.03,27.91,966,1,44.189643124541455
Marsden Point,Northland,New Zealand,-35.83,174.5,2055,1,44.52807571736907
Selat Ombai,Nusa Tenggara Timor,Indonesia,-8.25,125.32,190,1,44.55521136516007
Edgewater,New York,U.S.A.,40.82,-73.97,983,1,44.57647684718107
Richmond,California,U.S.A.,37.92,-122.36,2941,2,44.85406892214211
Carboneras,Almería,Spain,36.97,-1.9,614,0,44.88537772984808
Los Angeles,California,U.S.A.,33.75,-118.22,1945,0,44.890682462841475
Shantou,Guangdong,China,23.2,116.78,3183,0,45.007046210794314
Frederikshavn,North Jutland,Denmark,57.44,10.55,1142,0,45.019260800675504
Ushant,Brittany,France,48.78,-5.62,3658,0,45.16626859566471
Zhoushan,Zhejiang,China,29.75,122.15,1916,1,45.238461046526524
Yantai,Shandong,China,37.56,121.39,672,0,45.278143959109066
Penglai,Shandong,China,37.78,120.63,2563,0,45.36619691617413
Long Beach,California,U.S.A.,33.74,-118.2,1935,0,45.446562351991936
Puerto Tarafa,Camagüey,Cuba,21.57,-77.24,2824,1,45.462082536644736
Nuevitas,Camagüey,Cuba,21.57,-77.24,2345,1,45.462082536644736
Tarafa,Sancti Spíritus,Cuba,21.57,-77.24,3491,1,45.462082536644736
Long Beach,California,U.S.A.,33.76,-118.22,1947,0,45.863912016507655
Port Fourchon,Louisiana,U.S.A.,29.12,-90.21,2673,0,46.10074728823362
Map Ta Phut,Rayong,Thailand,12.66,101.15,2033,1,46.51060862253751
Geoje,Gyeongsangnam-do,South Korea,34.83,128.74,1678,0,46.517269271403684
Bel Air,Maryland,U.S.A.,29.73,-89.99,364,1,46.60330113915358
Kaohsiung,Kaohsiung,Taiwan,22.58,120.3,1642,1,46.63115667638466
Budai Township,Chiayi County,Taiwan,22.58,120.3,508,1,46.63115667638466
Magong,Penghu County,Taiwan,22.58,120.3,1990,1,46.63115667638466
Arrecife,Las Palmas,Spain,28.97,-13.53,166,1,47.06599019592807
Chesapeake,Virginia,U.S.A.,36.84,-76.29,679,2,47.09038684580966
Portsmouth,Virginia,U.S.A.,36.84,-76.29,2759,2,47.09038684580966
Norfolk,Virginia,U.S.A.,36.84,-76.29,1006,2,47.09038684580966
Langsa,Aceh,Indonesia,5.31,98.04,1851,0,47.104194908438835
Port Esquivel,Jamaica,Jamaica,17.89,-77.13,2670,1,47.18241251416569
Jorf Lasfar,El Jadida Province,Morocco,33.13,-8.64,1595,1,47.35984157106269
Olongapo,Zambales,Philippines,14.81,120.29,2457,1,47.428026127897496
Subic Bay,Zambales,Philippines,14.81,120.29,3376,1,47.428026127897496
Bawean,East Java,Indonesia,-5.51,112.0,187,1,47.523130603718286
Huizhou,Guangdong,China,22.67,114.66,854,1,47.56616674256742
Songkhla,Songkhla Province,Thailand,9.66,101.47,2609,1,48.19629792683498
Pemalang,Central Java,Indonesia,-4.7,106.71,3797,1,48.32344422141203
Busan,South Korea,South Korea,35.11,129.06,1180,0,48.34715007372494
Busan,South Gyeongsang,South Korea,35.11,129.06,536,0,48.34715007372494
Port Moresby,National Capital District,Papua New Guinea,-9.48,147.15,2697,1,48.42675248169358
Great Barrier Reef,Queensland,Australia,-18.21,147.12,318,1,48.4897057517331
Gela,Sicily,Italy,37.01,14.24,1202,1,48.68863030724669
Mumbai,Maharashtra,India,18.96,72.91,540,0,48.77345823429674
Bizerte,Bizerte Governorate,Tunisia,37.28,9.89,413,0,48.90591295420233
Kupang,East Nusa Tenggara,Indonesia,-10.16,123.57,1794,1,49.12233358518346
Navi Mumbai,Maharashtra,India,18.95,72.94,1567,0,49.17630827639605
Nhava Sheva,Maharashtra,India,18.95,72.94,2291,0,49.17630827639605
San Pedro,Bas-Sassandra,Ivory Coast,4.74,-6.61,3072,1,49.21209224041704
Guangzhou,Guangdong,China,20.85,114.71,2523,2,49.3269732957194
Port Moresby,Central Province,Papua New Guinea,-9.46,147.12,2246,1,49.44068397552352
Longships,England,U.K.,50.07,-6.0,1940,1,49.44926798759799
Puerto Padre,Las Tunas,Cuba,21.24,-76.54,2814,1,49.804369670627956
